loan_id,customer_id,branch_id,loan_type,purpose,principal_amount,outstanding_amount,interest_rate,tenure_months,emi_amount,start_date,end_date,status,collateral
47,293,20,Loan Against Property,Education,4285727.35,989006.76,17.72,120,76451.59,2021-04-09,2031-02-16,Active,Property
48,258,7,Gold Loan,Emergency Funds,964081.42,481820.1,12.38,60,21631.05,2023-07-15,2028-06-18,Active,Property
49,359,12,Education Loan,Professional Course,639499.2,425345.5,17.87,240,9805.53,2022-09-05,2042-05-23,Active,Property
50,145,10,Gold Loan,Emergency Funds,142208.21,53511.46,14.9,120,2285.61,2024-07-11,2034-05-20,Active,FD
51,370,17,Home Loan,Renovation,772744.42,42962.57,13.6,60,17820.57,2024-10-13,2029-09-17,Active,Shares
52,491,10,Gold Loan,Business Need,455754.55,294010.0,16.87,48,13120.18,2024-11-30,2028-11-09,NPA,Property
53,276,11,Loan Against Property,Personal Need,9409531.59,6803141.03,8.46,36,296861.37,2021-04-03,2024-03-18,Active,Gold
54,215,22,Credit Card Loan,Balance Transfer,499998.03,365992.07,17.44,180,7851.44,2022-10-16,2037-07-29,Active,Property
55,212,16,Gold Loan,Personal Use,4811904.45,0,12.02,120,69092.49,2023-11-20,2033-09-28,Closed,Shares
56,61,9,Loan Against Property,Personal Need,5764685.64,3308485.33,16.49,36,204066.56,2021-06-07,2024-05-22,NPA,Vehicle
57,373,10,Credit Card Loan,Balance Transfer,1156394.84,497732.53,10.48,120,15590.87,2024-01-10,2033-11-18,NPA,FD
58,326,17,Personal Loan,Medical Emergency,5381378.19,1452063.47,13.14,180,68583.95,2020-05-25,2035-03-08,Sanctioned,Shares
59,390,7,Home Loan,Construction,497702.25,29122.81,11.83,84,8740.62,2022-05-05,2029-03-29,Sanctioned,Property
60,332,20,Home Loan,Renovation,6748935.84,1447512.02,8.13,120,82347.55,2023-03-10,2033-01-16,Active,FD
61,487,12,Gold Loan,Business Need,383553.59,171371.6,17.88,12,35142.29,2024-08-29,2025-08-24,NPA,FD
62,198,22,Education Loan,Graduate Studies,637480.05,396726.4,17.75,24,31748.67,2020-06-01,2022-05-22,Active,None
63,104,1,Home Loan,Construction,5446130.45,0,8.47,120,67436.87,2024-07-14,2034-05-23,Closed,Vehicle
64,402,16,Home Loan,Renovation,515225.65,354577.76,18.45,60,13209.8,2023-10-24,2028-09-27,Active,Vehicle
65,272,15,Business Loan,Working Capital,2407979.21,1763707.23,16.59,24,118582.11,2023-01-07,2024-12-27,Active,FD
66,353,20,Education Loan,Overseas Education,8800762.21,7400865.69,11.2,60,192228.87,2023-01-13,2027-12-18,NPA,None
67,176,23,Credit Card Loan,Balance Transfer,7140144.5,0,8.95,84,114697.24,2020-06-02,2027-04-27,Closed,Vehicle
68,407,5,Credit Card Loan,Emergency,5574352.6,2078359.67,12.17,120,80524.54,2022-06-08,2032-04-16,Active,FD
69,470,18,Personal Loan,Home Renovation,137930.61,121846.82,18.21,24,6900.07,2021-05-11,2023-05-01,Active,Vehicle
70,203,8,Education Loan,Professional Course,6131799.66,4950401.33,16.23,12,557011.05,2021-11-05,2022-10-31,Active,Vehicle
71,105,12,Personal Loan,Home Renovation,943014.2,212100.67,8.86,36,29926.19,2021-05-03,2024-04-17,Active,Gold
72,46,6,Car Loan,New Car,450285.4,176468.58,9.91,24,20759.69,2022-12-31,2024-12-20,Active,FD
73,314,11,Credit Card Loan,Balance Transfer,404592.86,0,11.57,60,8912.28,2021-09-26,2026-08-31,Closed,Property
74,457,19,Personal Loan,Medical Emergency,2098065.91,181721.04,7.67,12,182187.49,2023-10-11,2024-10-05,Active,Gold
75,239,14,Business Loan,Business Expansion,9887342.67,8681666.88,10.56,48,253435.98,2023-09-03,2027-08-13,Written Off,Shares
76,345,23,Personal Loan,Vacation,445405.18,29199.63,7.71,120,5335.98,2023-10-22,2033-08-30,Sanctioned,Shares
77,41,2,Education Loan,Post-Graduate,949547.81,242985.06,9.25,180,9772.67,2022-10-28,2037-08-10,Active,FD
78,45,20,Loan Against Property,Education,3200541.05,1622217.57,18.17,60,81568.98,2020-03-30,2025-03-04,Active,Vehicle
79,374,24,Home Loan,Construction,111485.87,0,14.75,24,5392.34,2022-12-12,2024-12-01,Closed,Property
80,300,24,Car Loan,New Car,8527681.29,2220091.05,12.95,120,127076.07,2021-12-09,2031-10-18,Active,Shares
81,500,24,Business Loan,Startup,6377309.41,6016227.73,13.34,120,96503.25,2023-06-15,2033-04-23,Active,Gold
82,107,22,Credit Card Loan,Balance Transfer,1762670.94,456508.79,16.82,60,43636.49,2024-10-04,2029-09-08,Sanctioned,Vehicle
83,9,21,Car Loan,Used Car,4859547.62,1317721.54,16.09,84,96769.91,2021-06-03,2028-04-27,Active,FD
84,277,19,Credit Card Loan,Emergency,164300.94,124427.25,7.99,240,1373.26,2024-05-08,2044-01-24,Active,Shares
85,373,15,Business Loan,Equipment Purchase,799892.17,0,17.51,12,73147.7,2020-02-28,2021-02-22,Closed,Vehicle
86,405,1,Education Loan,Post-Graduate,2316923.35,1749618.98,12.47,120,33873.66,2024-04-10,2034-02-17,Sanctioned,Shares
87,130,19,Car Loan,Used Car,1786930.77,1500560.81,10.71,84,30324.82,2024-08-19,2031-07-14,NPA,Vehicle
88,324,21,Education Loan,Post-Graduate,9938319.79,4465738.03,9.89,84,164423.57,2022-04-21,2029-03-15,Active,None
89,480,9,Loan Against Property,Personal Need,1144201.47,780736.28,8.18,240,9699.13,2023-07-14,2043-03-31,Active,Vehicle
90,404,19,Car Loan,Electric Vehicle,9610461.88,2719828.37,10.66,24,446407.32,2020-01-14,2022-01-03,Active,Property
91,50,24,Education Loan,Graduate Studies,599331.82,0,15.93,120,10013.47,2022-03-29,2032-02-05,Closed,Vehicle
92,412,22,Loan Against Property,Business Expansion,1198991.27,1031527.18,8.19,180,11590.09,2020-07-31,2035-05-14,Active,Gold
93,391,2,Business Loan,Working Capital,63459.24,15630.21,17.45,120,1121.07,2024-09-24,2034-08-03,Active,Property
94,481,13,Gold Loan,Personal Use,2853536.06,1127696.06,16.82,84,58017.85,2021-11-17,2028-10-11,Active,Gold
95,462,14,Education Loan,Professional Course,427451.79,145071.69,14.52,24,20628.35,2024-01-08,2025-12-28,Active,None
96,184,20,Business Loan,Startup,2891568.74,1050433.64,15.08,60,68911.7,2020-07-26,2025-06-30,Active,FD
97,211,19,Education Loan,Post-Graduate,3987879.53,298575.35,13.12,12,356411.09,2021-03-25,2022-03-20,Active,Gold
98,6,6,Car Loan,New Car,2017756.69,0,9.18,48,50384.6,2022-10-02,2026-09-11,Closed,Property
99,140,24,Education Loan,Professional Course,8204089.02,3293909.21,8.63,24,373410.48,2020-10-01,2022-09-21,Active,FD
100,430,11,Credit Card Loan,Balance Transfer,676271.17,104599.62,12.62,180,8388.07,2020-09-01,2035-06-15,Active,FD
101,498,3,Education Loan,Graduate Studies,1503887.68,0,15.76,240,20652.61,2024-12-08,2044-08-25,Closed,FD
102,383,2,Personal Loan,Debt Consolidation,8004453.0,5540113.98,7.9,60,161918.64,2020-09-24,2025-08-29,Active,Shares
103,263,2,Education Loan,Overseas Education,6795270.64,4287885.69,10.6,180,75536.67,2023-08-03,2038-05-16,Active,FD
104,407,15,Gold Loan,Personal Use,2618035.53,1046613.84,17.66,60,65997.62,2021-01-01,2025-12-06,Active,Shares
105,174,19,Loan Against Property,Personal Need,5865306.7,1415195.46,8.34,240,50308.1,2021-12-02,2041-08-19,Sanctioned,Property
106,345,10,Business Loan,Working Capital,493262.3,200132.55,9.74,180,5222.44,2024-07-02,2039-04-15,Active,None
107,267,12,Personal Loan,Debt Consolidation,336029.07,158206.35,7.76,36,10492.77,2021-08-30,2024-08-14,Active,FD
108,298,23,Personal Loan,Debt Consolidation,6335567.73,0,12.21,240,70689.83,2021-06-10,2041-02-25,Closed,FD
109,424,19,Car Loan,Electric Vehicle,698226.41,57276.38,14.92,36,24176.9,2022-11-11,2025-10-26,Active,None
110,193,8,Car Loan,Used Car,242013.24,67081.9,17.09,36,8639.28,2021-12-23,2024-12-07,Active,Gold
111,213,21,Car Loan,Electric Vehicle,2307913.69,976478.38,17.66,120,41081.34,2021-06-17,2031-04-26,Active,Shares
112,216,12,Credit Card Loan,Balance Transfer,465046.9,431436.07,16.58,24,22899.23,2023-03-05,2025-02-22,NPA,Shares
113,451,18,Gold Loan,Business Need,9359478.44,0,18.32,36,339871.92,2024-05-06,2027-04-21,Closed,Vehicle
114,353,23,Education Loan,Professional Course,91854.0,55661.71,11.35,240,970.08,2023-11-27,2043-08-14,Active,None
115,368,17,Credit Card Loan,Emergency,8612042.58,0,11.45,24,403190.32,2023-04-22,2025-04-11,Closed,Shares
116,463,12,Loan Against Property,Business Expansion,156131.9,74808.83,14.63,240,2013.37,2020-05-18,2040-02-03,Active,Gold
117,425,11,Car Loan,New Car,622133.94,274231.23,16.18,24,30515.15,2024-03-26,2026-03-16,Active,Gold
118,265,14,Gold Loan,Personal Use,67302.59,62915.6,17.77,240,1026.79,2024-11-28,2044-08-15,Active,Property
119,302,14,Personal Loan,Medical Emergency,113778.16,106594.17,12.68,48,3034.34,2022-11-02,2026-10-12,Active,Property
120,462,14,Education Loan,Graduate Studies,375660.58,0,11.83,36,12446.83,2020-02-06,2023-01-21,Closed,Shares
121,360,5,Car Loan,Electric Vehicle,107965.73,27951.69,8.97,120,1365.91,2020-07-11,2030-05-20,Sanctioned,None
122,129,4,Credit Card Loan,Consumer Goods,868080.73,57337.46,18.44,36,31575.14,2020-08-12,2023-07-28,Active,FD
123,201,10,Gold Loan,Emergency Funds,8180288.03,6936922.17,14.91,36,283211.97,2021-05-26,2024-05-10,Active,Gold
124,269,16,Car Loan,Used Car,3871958.77,2173159.74,13.37,180,49936.07,2024-01-22,2038-11-04,Active,Property
125,102,17,Car Loan,Electric Vehicle,283457.53,0,11.02,180,3225.33,2020-07-08,2035-04-21,Closed,Gold
126,26,4,Gold Loan,Business Need,1203650.75,379708.14,12.85,60,27294.42,2021-12-21,2026-11-25,Active,Property
127,216,4,Home Loan,Construction,2624381.28,1240691.2,10.55,24,121769.17,2020-08-03,2022-07-24,Active,Gold
128,419,11,Credit Card Loan,Emergency,304233.73,227621.43,17.57,120,5397.9,2020-01-02,2029-11-10,Active,Vehicle
129,176,23,Credit Card Loan,Emergency,1740593.59,1416980.04,12.5,48,46264.98,2020-12-06,2024-11-15,NPA,FD
130,448,3,Gold Loan,Emergency Funds,1139261.24,663529.37,9.3,24,52203.81,2020-11-21,2022-11-11,Active,Vehicle
131,333,17,Education Loan,Professional Course,3325575.4,0,16.04,24,162894.08,2021-12-09,2023-11-29,Closed,Vehicle
132,121,16,Business Loan,Working Capital,3118107.02,0,10.1,84,51925.52,2024-05-25,2031-04-19,Closed,None
133,481,18,Loan Against Property,Education,691517.38,0,13.6,60,15947.36,2022-03-13,2027-02-15,Closed,Property
134,220,4,Education Loan,Professional Course,221110.26,139695.39,15.42,84,4318.98,2023-03-16,2030-02-07,Active,FD
135,465,4,Home Loan,Construction,350245.96,120937.66,7.92,84,5445.06,2024-02-23,2031-01-17,Sanctioned,Vehicle
136,300,22,Business Loan,Working Capital,651744.17,76829.67,12.57,36,21825.09,2020-01-22,2023-01-06,NPA,Vehicle
137,21,16,Home Loan,Renovation,9813275.25,1339277.06,10.19,84,163877.0,2020-11-01,2027-09-26,Active,Shares
138,135,24,Home Loan,Renovation,1811173.16,0,14.72,84,34665.85,2020-06-02,2027-04-27,Closed,None
139,186,8,Business Loan,Business Expansion,475012.51,245861.82,15.09,48,13241.63,2023-04-22,2027-04-01,Active,Gold
140,433,23,Credit Card Loan,Balance Transfer,8939175.91,4889562.26,12.07,240,98864.62,2024-05-26,2044-02-11,Active,Gold
141,374,7,Gold Loan,Business Need,9990745.55,0,16.55,180,150583.05,2023-07-22,2038-05-04,Closed,None
142,352,9,Credit Card Loan,Consumer Goods,6313546.19,5200908.28,16.59,120,108093.18,2020-07-11,2030-05-20,Active,None
143,381,21,Education Loan,Graduate Studies,66656.58,4623.7,7.74,36,2080.79,2021-08-21,2024-08-05,Active,Gold
144,250,17,Car Loan,Electric Vehicle,8461719.38,1805848.35,15.35,60,202861.63,2024-01-21,2028-12-25,NPA,Shares
145,342,5,Car Loan,Electric Vehicle,231490.84,147939.59,12.29,36,7720.91,2024-03-31,2027-03-16,Active,FD
146,28,15,Education Loan,Graduate Studies,4128283.04,2807811.97,10.97,120,56797.02,2024-05-22,2034-03-31,Active,Gold
147,90,5,Car Loan,Used Car,992986.23,666843.02,8.68,240,8730.82,2021-03-31,2040-12-16,Active,Vehicle
148,71,17,Loan Against Property,Business Expansion,68345.48,32952.45,17.6,36,2457.16,2021-05-15,2024-04-29,NPA,FD
149,481,12,Home Loan,House Purchase,3953442.28,3093400.24,15.71,48,111455.35,2024-03-31,2028-03-10,Active,Property
150,487,23,Personal Loan,Medical Emergency,1607331.03,0,17.49,36,57698.47,2020-04-06,2023-03-22,Closed,None
151,18,23,Personal Loan,Medical Emergency,3817237.41,477080.27,13.12,12,341160.19,2022-01-30,2023-01-25,Active,None
152,429,17,Gold Loan,Emergency Funds,348860.54,69739.26,8.16,84,5465.27,2020-06-04,2027-04-29,Active,Gold
153,399,15,Gold Loan,Emergency Funds,494846.91,273127.89,13.73,48,13455.5,2023-04-21,2027-03-31,Active,FD
154,302,13,Personal Loan,Vacation,322316.17,51583.33,7.85,24,14555.45,2022-01-27,2024-01-17,Active,Shares
155,276,20,Personal Loan,Home Renovation,1523853.35,404551.76,10.0,240,14705.51,2021-08-28,2041-05-15,Active,None
156,419,2,Car Loan,Used Car,201058.71,121821.74,17.66,60,5068.46,2022-08-26,2027-07-31,Active,Vehicle
157,94,3,Education Loan,Post-Graduate,2151265.83,0,16.36,12,195552.87,2024-04-02,2025-03-28,Closed,Gold
158,282,11,Education Loan,Overseas Education,978616.16,513486.32,18.34,12,89877.95,2023-07-16,2024-07-10,Active,FD
159,283,14,Personal Loan,Medical Emergency,1375580.55,596455.28,12.37,12,122456.89,2022-07-13,2023-07-08,Active,Property
160,467,7,Credit Card Loan,Balance Transfer,76256.95,5251.68,9.4,60,1597.81,2024-04-08,2029-03-13,Active,Shares
161,376,15,Gold Loan,Emergency Funds,302827.55,17693.4,14.35,84,5733.7,2022-08-14,2029-07-08,Active,Shares
162,437,24,Loan Against Property,Business Expansion,3004711.13,1001194.03,10.2,84,50192.82,2024-01-02,2030-11-26,Active,Gold
163,153,14,Personal Loan,Vacation,1264170.01,517008.19,12.02,60,28133.54,2023-05-18,2028-04-21,Active,Property
164,306,20,Gold Loan,Emergency Funds,313303.03,273423.3,17.18,240,4638.46,2021-04-22,2041-01-07,Active,Shares
165,156,7,Personal Loan,Vacation,7016803.37,3217047.79,12.58,36,235006.85,2022-08-22,2025-08-06,Sanctioned,Vehicle
166,274,22,Loan Against Property,Business Expansion,462799.15,402865.01,8.78,24,21096.18,2024-08-10,2026-07-31,Sanctioned,Shares
167,253,2,Credit Card Loan,Balance Transfer,1852388.85,1516156.54,14.55,240,23778.43,2023-03-31,2042-12-16,Active,FD
168,30,25,Credit Card Loan,Consumer Goods,113348.04,8314.75,16.92,12,10333.58,2021-01-17,2022-01-12,Active,Vehicle
169,210,12,Loan Against Property,Education,227672.89,195419.51,13.19,120,3424.96,2020-02-23,2030-01-01,Written Off,Shares
170,190,4,Car Loan,Electric Vehicle,2376329.93,681482.96,10.4,240,23565.39,2022-06-24,2042-03-11,Active,FD
171,14,21,Car Loan,Used Car,419949.11,209364.39,12.43,180,5156.85,2020-10-06,2035-07-20,Active,Gold
172,390,17,Education Loan,Graduate Studies,305696.48,49487.47,8.77,12,26701.01,2023-04-25,2024-04-19,Active,Gold
173,145,25,Credit Card Loan,Balance Transfer,166268.25,0,9.75,36,5345.51,2021-05-23,2024-05-07,Closed,Shares
174,151,1,Business Loan,Startup,104116.89,74241.05,16.53,48,2979.04,2020-07-21,2024-06-30,Active,None
175,248,4,Business Loan,Equipment Purchase,450991.19,0,9.07,24,20617.9,2020-10-22,2022-10-12,Closed,Vehicle
176,414,11,Car Loan,Used Car,6386348.24,4978579.43,15.04,120,103190.61,2023-03-18,2033-01-24,Active,Shares
177,237,8,Personal Loan,Debt Consolidation,244971.52,143495.8,7.67,84,3778.03,2020-02-25,2027-01-19,Active,Gold
178,176,21,Credit Card Loan,Emergency,339505.96,19416.21,8.81,48,8418.02,2021-12-10,2025-11-19,Active,FD
179,41,25,Credit Card Loan,Emergency,2989893.12,679889.01,17.47,24,148503.19,2020-04-30,2022-04-20,Active,Gold
180,218,8,Personal Loan,Home Renovation,493205.37,0,16.11,240,6902.48,2024-12-20,2044-09-06,Closed,Gold
181,428,9,Loan Against Property,Business Expansion,239428.95,86141.84,11.25,84,4131.15,2020-04-23,2027-03-18,NPA,FD
182,101,22,Personal Loan,Home Renovation,898916.98,204502.9,17.95,60,22802.14,2024-05-24,2029-04-28,Active,Vehicle
183,158,4,Education Loan,Overseas Education,6653543.36,3067530.39,14.03,84,124797.77,2020-06-22,2027-05-17,Active,Gold
184,161,17,Loan Against Property,Personal Need,377493.39,162961.74,16.61,48,10816.57,2022-11-05,2026-10-15,Active,Property
185,83,4,Home Loan,House Purchase,6874816.49,364415.28,11.12,120,95168.19,2021-08-16,2031-06-25,Active,Property
186,494,25,Loan Against Property,Education,313300.12,284434.95,10.38,36,10165.3,2022-06-30,2025-06-14,Active,Shares
187,113,9,Business Loan,Startup,263414.74,114575.2,7.74,24,11882.32,2023-07-03,2025-06-22,Active,Vehicle
188,102,1,Personal Loan,Medical Emergency,461287.58,71612.5,11.19,120,6403.95,2021-01-04,2030-11-13,NPA,Gold
189,272,19,Business Loan,Startup,2665390.86,1659746.65,13.46,84,49157.74,2020-03-07,2027-01-30,Active,None
190,331,3,Home Loan,House Purchase,421495.69,49023.63,10.79,120,5756.11,2022-04-29,2032-03-07,Active,Shares
191,83,22,Business Loan,Startup,2729319.35,0,16.62,180,41271.5,2024-12-28,2039-10-11,Closed,Property
192,63,2,Education Loan,Graduate Studies,2052814.22,1398250.48,17.59,240,31035.1,2024-07-01,2044-03-18,Active,Property
193,404,21,Car Loan,Electric Vehicle,253037.65,0,16.41,180,3788.95,2020-06-21,2035-04-04,Closed,None
194,111,20,Gold Loan,Emergency Funds,2279465.4,1361955.5,15.76,240,31303.47,2023-04-23,2043-01-08,Active,Property
195,254,11,Education Loan,Professional Course,264033.75,149195.13,11.15,60,5760.5,2020-08-22,2025-07-27,Sanctioned,Vehicle
196,139,16,Loan Against Property,Education,893307.96,481590.99,10.37,12,78689.77,2024-02-06,2025-01-31,Active,Gold
197,57,13,Credit Card Loan,Balance Transfer,1964794.99,430962.51,10.91,60,42631.27,2023-08-16,2028-07-20,Written Off,Property
198,482,16,Car Loan,Used Car,5171948.5,0,18.16,84,109188.75,2024-01-21,2030-12-15,Closed,None
199,85,6,Home Loan,House Purchase,3617318.16,0,13.4,12,323768.24,2022-02-18,2023-02-13,Closed,Vehicle
200,73,19,Education Loan,Professional Course,1479379.02,788159.27,8.9,48,36744.2,2023-07-01,2027-06-10,Active,None
201,283,23,Credit Card Loan,Emergency,3358709.78,2125988.95,10.81,240,34234.97,2020-08-27,2040-05-14,Active,Vehicle
202,263,9,Car Loan,Used Car,237845.61,61624.01,17.04,24,11764.2,2022-12-04,2024-11-23,Active,Gold
203,232,25,Home Loan,Renovation,58094.35,6718.31,16.23,240,818.28,2022-10-01,2042-06-18,Active,Shares
204,203,13,Education Loan,Professional Course,432318.46,174644.73,11.59,240,4637.21,2023-02-22,2042-11-09,Active,Property
205,158,10,Home Loan,Construction,1214180.49,247048.15,15.81,12,110054.5,2022-09-01,2023-08-27,Active,None
206,358,16,Home Loan,House Purchase,5050279.92,678037.75,11.08,48,130723.42,2023-01-27,2027-01-06,Active,Gold
207,13,6,Personal Loan,Vacation,6646043.92,0,14.78,36,229671.93,2021-05-03,2024-04-17,Closed,FD
208,64,2,Car Loan,New Car,9306754.52,7130330.43,18.04,240,143918.77,2021-07-23,2041-04-09,NPA,Gold
209,130,24,Education Loan,Post-Graduate,1841485.53,729233.71,9.34,48,46123.32,2021-04-03,2025-03-13,Active,Shares
210,436,14,Education Loan,Overseas Education,2915399.58,508933.98,10.64,36,94950.18,2022-09-12,2025-08-27,Active,Vehicle
211,478,22,Credit Card Loan,Balance Transfer,1118581.39,947761.52,9.24,48,27963.59,2022-02-14,2026-01-24,Active,Shares
212,112,3,Car Loan,New Car,1613752.62,1055901.45,13.3,84,29621.17,2021-09-17,2028-08-11,Active,Gold
213,113,23,Home Loan,Renovation,415734.03,0,15.77,240,5712.31,2024-01-11,2043-09-28,Closed,Property
214,148,23,Car Loan,Used Car,99246.13,17231.97,16.42,84,1995.05,2022-10-05,2029-08-29,Active,FD
215,117,20,Car Loan,New Car,1050934.5,0,7.9,240,8725.14,2020-02-24,2039-11-11,Closed,Property
216,313,10,Education Loan,Professional Course,1834007.82,0,11.28,84,31673.34,2024-04-26,2031-03-21,Closed,Vehicle
217,140,7,Business Loan,Equipment Purchase,403280.17,307671.04,9.12,180,4119.17,2023-02-25,2037-12-08,Active,Vehicle
218,273,7,Education Loan,Post-Graduate,1382480.1,1274940.27,12.92,48,37033.61,2021-11-27,2025-11-06,Active,None
219,55,13,Loan Against Property,Personal Need,862717.32,0,17.82,84,18041.55,2023-11-23,2030-10-17,Closed,Gold
220,467,8,Gold Loan,Business Need,1694216.64,907957.74,11.48,24,79341.86,2023-08-15,2025-08-04,Active,Property
221,119,10,Gold Loan,Business Need,2080738.21,0,8.85,12,181818.93,2021-11-17,2022-11-12,Closed,None
222,390,21,Home Loan,Renovation,378655.36,337505.03,9.62,180,3981.48,2023-09-17,2038-06-30,Active,Shares
223,66,13,Car Loan,New Car,4599589.55,4244903.95,16.85,36,163644.75,2023-07-15,2026-06-29,Active,FD
224,202,8,Loan Against Property,Personal Need,3115452.6,1298497.02,16.37,120,52908.54,2023-01-18,2032-11-26,Sanctioned,FD
